Timestamp,Username,Command
2025-05-14T17:56:20.087Z,"dancingcorpse","!spin for @Sephim"
2025-05-14T18:00:15.897Z,"dancingcorpse","!spin"
2025-05-14T18:14:38.710Z,"dancingcorpse","!spin for @Syralan"
2025-05-14T18:18:44.790Z,"dancingcorpse","!spin for @AzureToan"
2025-05-14T18:22:26.153Z,"dancingcorpse","!spin Well-Groomed Hobo"
2025-05-14T18:26:13.890Z,"layzay73","!spin for Saahad"
2025-05-14T18:32:08.133Z,"layzay73","!spin for XxerophX"
2025-05-14T18:32:48.577Z,"layzay73","!spin for UsernameNotFoundErr"
2025-05-14T18:38:22.118Z,"layzay73","!spin for MarkovellioTV"
2025-05-14T18:39:29.295Z,"layzay73","!spin for UsernameNotFoundErr"
2025-05-14T18:41:40.848Z,"layzay73","!spin for Saahad"
2025-05-14T18:45:12.737Z,"layzay73","!spin for Agt_Washington_"
2025-05-14T18:46:38.767Z,"layzay73","!spin for iiidarkcloudiii"
2025-05-14T18:52:31.448Z,"layzay73","!spin for Ancient_Nephilim"
2025-05-14T18:54:48.936Z,"layzay73","!spin for Blood_Bay"
2025-05-14T18:55:45.042Z,"layzay73","!spin for swordsmenjay"
2025-05-14T18:56:31.716Z,"layzay73","!spin for well groomed hobo"
2025-05-14T19:00:04.263Z,"layzay73","!spin for Toad Frogson"
2025-05-14T19:04:47.759Z,"dancingcorpse","!spin @tritionofatlas"
2025-05-14T19:10:46.238Z,"layzay73","!spin 1st for Karstonea"
2025-05-14T19:11:56.686Z,"layzay73","!spin 2nd Karstonea"
2025-05-14T19:15:43.132Z,"layzay73","!spin the third for Karstonea"
2025-05-14T19:20:03.321Z,"layzay73","!spin MarkovellioTV"
2025-05-14T19:23:48.924Z,"layzay73","!spin iiidarkcloudiii"
2025-05-14T19:29:25.184Z,"layzay73","!spin Iced_Delulu"
2025-05-14T19:30:19.393Z,"layzay73","!spin swordsmenjay"
2025-05-14T19:36:31.358Z,"layzay73","!spin Dedale41"
2025-05-14T19:40:06.645Z,"layzay73","!spin MarkovellioTV"
2025-05-14T19:45:45.205Z,"layzay73","!spin Fir Tree"
2025-05-14T19:49:27.420Z,"layzay73","!spin panda_71"
2025-05-14T19:50:17.877Z,"layzay73","!spin shades"
2025-05-14T19:51:17.759Z,"layzay73","!spin H0Ngh0sti3"
2025-05-14T19:54:51.368Z,"layzay73","!spin Ancient_Nephilim"
2025-05-14T19:58:30.070Z,"layzay73","!spin MarkovellioTV"
2025-05-14T20:02:37.916Z,"dancingcorpse","!spin @neo_cortosis"
2025-05-14T20:06:26.823Z,"layzay73","!spin FoxMondragon"
2025-05-14T20:06:56.589Z,"layzay73","!spin MarkovellioTV"
2025-05-14T20:12:57.653Z,"layzay73","!spin FilSaFer 1st"
2025-05-14T20:16:23.893Z,"layzay73","!spin FilSaFer 2nd"
2025-05-14T20:17:03.485Z,"layzay73","!spin FilSaFer 3rd"
2025-05-14T20:17:43.310Z,"layzay73","!spin FilSaFer 4sr"
2025-05-14T20:20:35.293Z,"layzay73","!spin FilSaFer 5th"
2025-05-14T20:24:12.571Z,"layzay73","!spin FilSaFer 6th"
2025-05-14T20:30:51.703Z,"layzay73","!spin FilSaFer 7th"
2025-05-14T20:32:46.134Z,"layzay73","!spin FilSaFer 8th"
2025-05-14T20:36:30.524Z,"layzay73","!spin FilSaFer 9th"
2025-05-14T20:37:10.699Z,"layzay73","!spin FilSaFer 10th"
2025-05-14T20:38:34.619Z,"layzay73","!spin Nardo_T_Icarus"
2025-05-14T20:39:41.751Z,"layzay73","!spin barrettsmithbb 1st"
